Nodo,Rw Settembre,Rw Ottobre,Rw Novembre,Rw Dicembre,Rw Dicembre Predetto,Rwerrore
cristiandonatel,,1.0,0.98,0.98,0.98,0
walterdariz,-1.0,-1.0,0.25,0.25,-0.375,31.25
Canolipo,,-1.0,-1.0,-1.0,-1.0,0
Mrc_Mea,,-1.0,0.01,0.14,0.01,6.5
renatapolverini,,1.0,-1.0,-1.0,-1.0,0
CretellaRoberta,,0.3,-0.02,0.0,-0.02,1.0
iolanda_pitti,,1.0,-0.17,-0.17,-0.17,0
elio_vito,,1.0,0.14,0.33,0.14,9.5
NicoCusimano1,,-1.0,-0.14,-0.14,-0.14,0
robarbato1,,-1.0,-1.0,-1.0,-1.0,0
agostino_polo,,0.9,0.23,0.23,0.23,0
asaro_daniela,,0.48,0.2,0.0,0.2,10.0
iPopolari,-1.0,-1.0,-1.0,-1.0,-1.0,0
Luca_Imp79,,0.5,0.33,0.25,0.33,4.000000000000001
Giordan55839252,0.0,0.2,0.2,0.2,0.2,0
MagnanoDanilo,-1.0,-0.33,-0.24,-0.24,-0.28500000000000003,2.2500000000000018
MIMIGIO,-1.0,-0.5,-0.24,0.01,-0.37,19.0
VitoGulli,-1.0,-1.0,-1.0,-1.0,-1.0,0
GHERARDIMAURO1,,0.86,0.09,0.11,0.09,1.0000000000000002
Frank_new67,-1.0,-0.5,0.0,0.01,-0.25,13.0
Paolo73221905,-1.0,-1.0,-1.0,-1.0,-1.0,0
alanwake_71,-1.0,-1.0,-1.0,-1.0,-1.0,0
AnSantorum,-1.0,-1.0,0.5,0.5,-0.25,37.5
kingcabir,,0.94,0.42,0.5,0.42,4.000000000000001
mebufalino,,-1.0,1.0,1.0,1.0,0
battistabd,-1.0,0.93,-0.2,-0.25,0.365,30.75
OSaglio,,-1.0,0.02,0.0,0.02,1.0
disabile1968,,-0.5,0.11,0.09,0.11,1.0000000000000002
ElioLannutti,,-1.0,0.33,0.33,0.33,0
leoberthi,,-1.0,1.0,0.0,1.0,50.0
proudman811,-0.67,-0.14,-0.04,-0.0,-0.09000000000000001,4.500000000000001
SestoCalendeM5s,,-1.0,-1.0,-0.95,-1.0,2.500000000000002
giuseppelacara,,-1.0,0.0,0.0,0.0,0
laltrafacciata,0.0,0.25,1.0,1.0,0.625,18.75
ScifoGiuseppe,,1.0,0.4,0.4,0.4,0
LeonardiAmalia,,-0.17,-0.1,-0.01,-0.1,4.500000000000001
antony220970,-1.0,0.09,0.02,0.04,0.055,0.75
PillaPaladini,-1.0,-1.0,0.0,0.0,-0.5,25.0
allenatorebis,,1.0,0.23,0.21,0.23,1.0000000000000009
Majden3,,-0.5,0.0,0.11,0.0,5.5
s_fusco,,0.9,-0.0,0.0,0.0,0
Gennaro40900492,,-1.0,-0.33,-0.33,-0.33,0
sherlock5stelle,-0.57,0.07,0.07,0.07,0.07,0
ClaudioNigro2,,0.9,0.46,0.42,0.46,2.0000000000000018
forza_italia,,0.2,0.26,0.0,0.26,13.0
pierdario,-1.0,-1.0,-1.0,-1.0,-1.0,0
giusmo1,-1.0,-1.0,1.0,1.0,0.0,50.0
eliorenzi1959,,-0.67,-0.5,-0.5,-0.5,0
AdrianaCioci,1.0,1.0,1.0,1.0,1.0,0
PDibattista,,0.23,0.06,-0.0,0.06,3.0
5StelleOvunque,,-1.0,0.1,0.0,0.1,5.0
PARTIDAQUI,,-1.0,0.67,0.94,0.67,13.499999999999995
igorbrickil5S,,-0.5,-0.14,-0.14,-0.14,0
msantarella,-1.0,-1.0,-1.0,-1.0,-1.0,0
CaterinaAmodeo,,0.86,0.46,0.48,0.46,0.9999999999999981
marcodecade,,-1.0,1.0,1.0,1.0,0
Andry788,,-1.0,0.0,0.0,0.0,0
card_paolo,,-0.67,0.17,0.13,0.17,2.0000000000000004
cp75pe,1.0,1.0,0.5,0.5,0.75,12.5
IeeeMatteo,-1.0,-1.0,1.0,1.0,0.0,50.0
FilippoFortuna,,-1.0,-0.2,0.17,-0.2,18.5
AbatediTheleme,,-1.0,-1.0,-0.99,-1.0,0.5000000000000004
tonylennon77,,0.8,0.83,0.92,0.83,4.5000000000000036
AntonioDiBari85,,-1.0,0.09,0.1,0.09,0.5000000000000004
ernestocaprari,,0.5,0.0,0.13,0.0,6.5
Apollo_MX5,,0.87,0.01,0.01,0.01,0
esisley,-1.0,0.0,0.01,0.0,0.005,0.25
giuseppeg1973,,-1.0,0.22,0.0,0.22,11.0
tuttigiuperterr,,-1.0,-0.5,-0.5,-0.5,0
6ReTwitt,,1.0,-1.0,-1.0,-1.0,0
Federico_Menna,,1.0,0.89,0.88,0.89,0.5000000000000004
RodolfoTorrisi,,-1.0,1.0,1.0,1.0,0
DegrandinGrandi,,-0.5,0.17,0.17,0.17,0
GiovanniLaMagn2,,1.0,1.0,1.0,1.0,0
PoliticRetwitt,1.0,1.0,0.78,0.08,0.89,40.5
Udc_Sicilia,,-1.0,0.5,0.5,0.5,0
Grand_Battery,-1.0,-0.5,0.03,0.04,-0.235,13.749999999999998
Fabio22009401,,0.15,-0.0,0.09,0.0,4.5
menelaolemanine,,0.35,0.0,0.08,0.0,4.0
AntonioDomenic,,-1.0,-1.0,-1.0,-1.0,0
Serenel73,-0.2,-0.33,-0.05,-0.05,-0.19,7.000000000000001
sergiomorabito,,-1.0,-0.95,-1.0,-0.95,2.500000000000002
annavinci6,,-1.0,1.0,1.0,1.0,0
lucianoaforte,-1.0,-1.0,1.0,1.0,0.0,50.0
zaraluc50,,-1.0,-0.0,0.0,0.0,0
ALESSIinfo1,,0.25,1.0,1.0,1.0,0
fsiciliani,,1.0,1.0,1.0,1.0,0
GProietti76,-1.0,-1.0,0.0,0.0,-0.5,25.0
arivarriale,,-1.0,-0.1,0.13,-0.1,11.5
